"","Fiscal.Year","Vehicle.sum","SubCustomer.component","USDATL","Obligation.2014"
"758",2014-09-30,"Other IDV","Navy","YOUNG",-2.93798906e-05
"759",2014-09-30,"Other IDV","Navy","CARTER",0.0373334005515
"760",2014-09-30,"Other IDV","Navy","KENDALL",3.0529955395268
"761",2014-09-30,"Other IDV","Air Force","YOUNG",-9.104723e-05
"762",2014-09-30,"Other IDV","Air Force","CARTER",0.0805458504979
"763",2014-09-30,"Other IDV","Air Force","KENDALL",3.5847534591835
"764",2014-09-30,"Other IDV","DLA","YOUNG",-6e-11
"765",2014-09-30,"Other IDV","DLA","CARTER",-1.15920995e-05
"766",2014-09-30,"Other IDV","DLA","KENDALL",1.3829924956815
"767",2014-09-30,"Other IDV","Military
Health","KENDALL",0.1003332835192
"768",2014-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.0066651069292
"769",2014-09-30,"Other IDV","Additional
DoD
Components","CARTER",0.0991317374801
"770",2014-09-30,"Other IDV","Additional
DoD
Components","KENDALL",1.0679201187704
"771",2014-09-30,"Pur. Order","Army","YOUNG",-0.003335532364
"772",2014-09-30,"Pur. Order","Army","CARTER",0.1281031797167
"773",2014-09-30,"Pur. Order","Army","KENDALL",1.8491100944626
"774",2014-09-30,"Pur. Order","Navy","YOUNG",-0.0025099395421
"775",2014-09-30,"Pur. Order","Navy","CARTER",0.0267331278266
"776",2014-09-30,"Pur. Order","Navy","KENDALL",1.4968934237008
"777",2014-09-30,"Pur. Order","Air Force","YOUNG",-0.000754287212
"778",2014-09-30,"Pur. Order","Air Force","CARTER",0.0430388550907
"779",2014-09-30,"Pur. Order","Air Force","KENDALL",0.6636823173057
"780",2014-09-30,"Pur. Order","DLA","YOUNG",-0.0003727210612
"781",2014-09-30,"Pur. Order","DLA","CARTER",-0.003760304636
"782",2014-09-30,"Pur. Order","DLA","KENDALL",3.2312684039755
"783",2014-09-30,"Pur. Order","MDA","CARTER",-1.34e-05
"784",2014-09-30,"Pur. Order","MDA","KENDALL",0.0002210298008
"785",2014-09-30,"Pur. Order","Military
Health","CARTER",0.0003052683604
"786",2014-09-30,"Pur. Order","Military
Health","KENDALL",0.0155542756445
"787",2014-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",-0.0007828917417
"788",2014-09-30,"Pur. Order","Additional
DoD
Components","CARTER",0.0164565162179
"789",2014-09-30,"Pur. Order","Additional
DoD
Components","KENDALL",0.542896901904
"790",2014-09-30,"Single-Awd.","Army","YOUNG",-0.1307519848314
"791",2014-09-30,"Single-Awd.","Army","CARTER",0.7931256383567
"792",2014-09-30,"Single-Awd.","Army","KENDALL",19.0628571999573
"793",2014-09-30,"Single-Awd.","Navy","YOUNG",-0.0185773426978
"794",2014-09-30,"Single-Awd.","Navy","CARTER",0.1921293473772
"795",2014-09-30,"Single-Awd.","Navy","KENDALL",14.011706531904
"796",2014-09-30,"Single-Awd.","Air Force","YOUNG",-0.0041584062674
"797",2014-09-30,"Single-Awd.","Air Force","CARTER",2.1026216212519
"798",2014-09-30,"Single-Awd.","Air Force","KENDALL",14.1626590630615
"799",2014-09-30,"Single-Awd.","DLA","YOUNG",-0.0018545346798
"800",2014-09-30,"Single-Awd.","DLA","CARTER",0.4794556855448
"801",2014-09-30,"Single-Awd.","DLA","KENDALL",21.7501851734163
"802",2014-09-30,"Single-Awd.","MDA","YOUNG",0.0513594812254
"803",2014-09-30,"Single-Awd.","MDA","CARTER",0.1751537991506
"804",2014-09-30,"Single-Awd.","MDA","KENDALL",1.6058426160085
"805",2014-09-30,"Single-Awd.","Military
Health","YOUNG",-0.0004171221813
"806",2014-09-30,"Single-Awd.","Military
Health","CARTER",0.0031917663
"807",2014-09-30,"Single-Awd.","Military
Health","KENDALL",0.4973652880172
"808",2014-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",-0.1897649506417
"809",2014-09-30,"Single-Awd.","Additional
DoD
Components","CARTER",0.2195177119261
"810",2014-09-30,"Single-Awd.","Additional
DoD
Components","KENDALL",5.029833378856
"811",2014-09-30,"Unlbd. IDV","Army","YOUNG",-0.0006242513819
"812",2014-09-30,"Unlbd. IDV","Army","CARTER",0.0043031640584
"813",2014-09-30,"Unlbd. IDV","Army","KENDALL",0.0121818636919
"814",2014-09-30,"Unlbd. IDV","Navy","YOUNG",0.00172001337
"815",2014-09-30,"Unlbd. IDV","Navy","CARTER",-6.66797552e-05
"816",2014-09-30,"Unlbd. IDV","Navy","KENDALL",0.0702469167224
"817",2014-09-30,"Unlbd. IDV","Air Force","CARTER",-0.0001305696341
"818",2014-09-30,"Unlbd. IDV","Air Force","KENDALL",0.1353077142149
"819",2014-09-30,"Unlbd. IDV","DLA","CARTER",-1.39738203e-05
"820",2014-09-30,"Unlbd. IDV","DLA","KENDALL",1.3939494834934
"821",2014-09-30,"Unlbd. IDV","MDA","KENDALL",0.159582669
"822",2014-09-30,"Unlbd. IDV","Military
Health","CARTER",7.91076797e-05
"823",2014-09-30,"Unlbd. IDV","Military
Health","KENDALL",2.25e-05
"824",2014-09-30,"Unlbd. IDV","Additional
DoD
Components","YOUNG",-5.6588e-06
"825",2014-09-30,"Unlbd. IDV","Additional
DoD
Components","CARTER",2.952759e-05
"826",2014-09-30,"Unlbd. IDV","Additional
DoD
Components","KENDALL",0.0120142396424
